n
256
3
59.535 1511.4 59.535 0.445967 0.346298 0.445967
84.1952 1511.4 0 0.630693 0.346298 0
0 1544.5 0 0 0.920157 7.45058e-09
3
9.1769e-15 1511.4 84.1952 0 0.346298 0.630693
59.535 1511.4 59.535 0.445967 0.346298 0.445967
0 1544.5 0 0 0.920157 7.45058e-09
3
-59.535 1511.4 59.535 -0.445967 0.346298 0.445967
9.1769e-15 1511.4 84.1952 0 0.346298 0.630693
0 1544.5 0 0 0.920157 7.45058e-09
3
-84.1952 1511.4 2.01892e-14 -0.630693 0.346298 0
-59.535 1511.4 59.535 -0.445967 0.346298 0.445967
0 1544.5 0 0 0.920157 7.45058e-09
3
-59.535 1511.4 -59.535 -0.445967 0.346298 -0.445967
-84.1952 1511.4 2.01892e-14 -0.630693 0.346298 0
0 1544.5 0 0 0.920157 7.45058e-09
3
-2.56954e-14 1511.4 -84.1952 0 0.346298 -0.630693
-59.535 1511.4 -59.535 -0.445967 0.346298 -0.445967
0 1544.5 0 0 0.920157 7.45058e-09
3
59.535 1511.4 -59.535 0.445967 0.346298 -0.445967
-2.56954e-14 1511.4 -84.1952 0 0.346298 -0.630693
0 1544.5 0 0 0.920157 7.45058e-09
3
84.1952 1511.4 0 0.630693 0.346298 0
59.535 1511.4 -59.535 0.445967 0.346298 -0.445967
0 1544.5 0 0 0.920157 7.45058e-09
4
59.535 1511.4 59.535 0.445967 0.346298 0.445967
48.5798 1450.15 48.5798 0.609095 0.11326 0.609095
68.7022 1450.15 0 0.861391 0.11326 7.45058e-08
84.1952 1511.4 0 0.630693 0.346298 0
4
9.1769e-15 1511.4 84.1952 0 0.346298 0.630693
7.48827e-15 1450.15 68.7022 -7.45058e-08 0.11326 0.861391
48.5798 1450.15 48.5798 0.609095 0.11326 0.609095
59.535 1511.4 59.535 0.445967 0.346298 0.445967
4
-59.535 1511.4 59.535 -0.445967 0.346298 0.445967
-48.5798 1450.15 48.5798 -0.609095 0.11326 0.609095
7.48827e-15 1450.15 68.7022 -7.45058e-08 0.11326 0.861391
9.1769e-15 1511.4 84.1952 0 0.346298 0.630693
4
-84.1952 1511.4 2.01892e-14 -0.630693 0.346298 0
-68.7022 1450.15 1.64742e-14 -0.861391 0.11326 -7.45058e-08
-48.5798 1450.15 48.5798 -0.609095 0.11326 0.609095
-59.535 1511.4 59.535 -0.445967 0.346298 0.445967
4
-59.535 1511.4 -59.535 -0.445967 0.346298 -0.445967
-48.5798 1450.15 -48.5798 -0.609095 0.11326 -0.609095
-68.7022 1450.15 1.64742e-14 -0.861391 0.11326 -7.45058e-08
